author,comment,sentiment,timestamp,like_count,tipe_produk,brand,segment,release_date
@AbidJenna-x3h,"""Alhamdulillah komen dan nnton di A06.. Dr skian lama mncoba brbgai merk.. akhir.a ttep samsung yg pling srek walau dg spek seada.a.. tpi jaminan hati tenang #Yang Pasti-Pasti Aja""",Positive,2024-10-20T13:23:22Z,2.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@BarinEdiSetiawan-q7r,Akhirnya udah kebeli..â¤,Positive,2024-10-16T05:24:22Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@AdesignArtwork,Aku bru beli Hp ini keren bgus mntap ada sidik jarinya juga mntap lahððâ¤â¤âððð,Positive,2024-10-15T04:26:47Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@sadidatunnajah910,Nonton ini pakai samsunga06â¤,Positive,2024-10-12T17:07:53Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@massferdy,"Cocok buat ibu sm bapak saya, yg make hp cuma buat WA sama nyetel lagu2 Ebiet & Koes Plus di youtube ð",Positive,2024-10-11T07:25:58Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@yeremiakristiantoadi2852,"Gw 4 bulan pke A05 puas bnget buat go car, btre tahan lama gps ga pernah ada kendala..",Positive,2024-10-10T03:48:35Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@papahmuda8966,"Baru beli tadi buat adek 4/128 harga 1.7 + 100rb buat anti gores depan belakang,total 1.8",Positive,2024-10-07T04:12:08Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@TamyMazz,Aku baru aja beli hp ini buat hp kedua. Krn hp iphoneku batreai cpt abis,Positive,2024-10-05T10:47:14Z,1.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@user-sf1rp7lv3o,Untuk ibu-ibu yang cuman pakai media sosial & kamera untuk sehari-hari oke gak ya? Atau ada saran lain?,Positive,2024-10-03T03:54:28Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@bug_on_internet,"Aku baru beli hp ini, Samsung A06 kemarin tanggal 1 oktober. Hargax 1,7 juta. Ram 4/128 ada yg Ram 4/64 hargx 1,5 juta. di paket pembelian dpt charger 25 watt sm kartu XL. klu dri spek blm bisa di andalkan ya, karna sesuai harga. bagusnya dari hp ini designx simple aja. UI nya jg bagus, simple gak awuk-awukan. samsung jg kan tahan lama untuk kualitas jangka panjang, gak ada iklan dan bugnya, jd koneksinya lumayan cpt. Cuman jelekx hp ini cepat hangat gitu pdhal cuman di pake dngr lagu offline sm nonton youtube. Blm sy test main game. Tapi bagus banget kok buat main sosial media.",Positive,2024-10-02T12:47:02Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@Rukun_Masdar,Gue pengguna hp SAMSUNG A51 & SAMSUNG A05S A51 butuh buat Kamera & Video nya yang keren A05S butuh buat Game & Ketahanan Batrenya yang awet Pake SAMSUNG emang mantap deh,Positive,2024-10-01T16:48:27Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@tasumsuntara4904,"Aku minat beli nih yg 4gb/128gb harga 1,699jt itu harga recommended gak bang",Positive,2024-09-29T10:22:47Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@nanangagung7263,"wah manteb sih.. taun kemaren mau beli A05 mikir2, A06 ini kayaknya lebih bikin lega fitur2nya..",Positive,2024-09-29T08:00:44Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@asnawiyah227,"Punya saya samsung A10s pemakaian sudah masuk 4 tahun ..Alhamdulilah masih bagus luar dalamâ¤â¤,Pokoke ini ho sanget bermanfaat banget,â¤â¤â¤ð,dan hebat nyq lg hp samsung melindungi konsumen nya dr penipuan ð",Positive,2024-09-27T09:50:11Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@jaejoongkim8139,"8:44 lsg co 4/64 cukup buat gw sbg hp kedua, buat browsing baca komik online, nonton video sama dijadiin mifið",Positive,2024-09-22T15:21:30Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@TriWidyan,"Alhamdulillah baru aja beli hape ini buat orang tua(ayah. Yg versi 4GB/128GB. Pake fitur 'tukar tambah' di toko ijo jadi harganya cuma 1,2juta. Ayah saya pemakaian hape gak intens. Paling main game sudoku, puzzle, whatsapp, youtube seharian, dan baca novel ð jadi hape ini udah cocok dan pas banget.",Positive,2024-09-22T14:52:23Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@adidosakahaku4466,Mantap,Positive,2024-09-22T12:39:03Z,11.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@adidosakahaku4466,Baguuuss banget,Positive,2024-09-22T10:51:34Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@muhammadkhairuddinbarbaros501,"untuk software di 1jutaan udah bagus banget sih, kameranya juga udah oke, namun untuk masalah penyimpanan harus mikir 2x sih, soalnya di jaman sekarang sudah susah untuk memanage aplikasi yang udah semakin besar sizenya, jadi ni hp cocoknya buat orang yang gak terlalu sering make hp (orang kantoran atau ortu), atau hp kedua ini bagus banget untuk menyimpan data data kita",Positive,2024-09-22T10:45:46Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@AremaNita-d8i,"denger penjelasannya, jadi pengen beli ð­ ini cuma ada 2 varian RAM kah?",Positive,2024-09-21T07:40:16Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@DariKampung-px8wi,Samsung ð samsung pertama sy D500,Positive,2024-09-18T17:23:26Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@Warsita-er7xy,"Yg lain sibuk dg hp baru,aku msh setia dg samsul gaek A6",Positive,2024-09-18T14:16:38Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@widiasmara21,Kamera kek Oreo,Negative,2024-07-29T11:57:29Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@asuszen807,Bagusan kameranya realme12+ kayanya yg sama2 direview di chanel ini. Lumayan jauh hasilnya..,Negative,2024-05-20T12:41:54Z,1.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@ruddhy01,ikut koment ya bang. realme 8 amoled realme 9 amoled realme 10 amoled realme 11 amoled realme 12 IPS ð,Negative,2024-03-28T16:38:49Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@MRajabSenatriaputra,"Keren sekali dynamic button nya, padahal fitur mirip kayak gitu udah ada di Redmi Note 10 Pro, ð¤­",Negative,2024-03-26T09:17:11Z,5.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@kutilkebo,"DYNAMIK BUTTON PERTAMA DI ANDROID? PENGEN KETAWA GUE.. HAPE GUE UDAH UMUR 4 TAHUN DAN GIMMICK INI SDH ADA TANPA BAHASA MARKETING ""DYNAMIC BUTTON"" ð",Negative,2024-03-25T15:12:11Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@PFXQ,"Bezelnya setara hp 1,5jt",Negative,2024-03-24T23:07:32Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@lutfichakimofficial,Desain belakang udah bagus knpa depannya bikin penampilan nya jadi jelek,Negative,2024-03-24T07:55:55Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@alicasnali7795,Bump bulet kamera di tengah nya mnrt gw pribadi sih norak,Negative,2024-03-23T02:54:03Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@zey8767,Desain cameranya seperti kancing baju ya..,Negative,2024-03-22T22:20:55Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@VlogSinting,Kameranya kaya ditempel aja gimana sih desain realmeð,Negative,2024-03-22T20:25:29Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@VlogSinting,Desain kaya bakso tu kamerað,Negative,2024-03-22T20:24:34Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@AntonSetiawan-ef5ec,Infinix bazel nya udah super tipis note 40 udah launcing,Negative,2024-03-22T17:08:59Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@MustofaArya-zz8ko,"awokwok pocin kok bezelnya tebel malu sama saingan se negaranya, makin kesini si kuning membadoet",Negative,2024-03-22T11:52:50Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@alhabsyigadget3198,"Realme bnerï¿½ nge badut. Bezel zaman dinosaurus, 3 juta kepala besar tpi gk amoled Realme....realmeððð",Negative,2024-03-22T05:37:54Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@alexalenggu2841,ini bezelnya bukan mengalami kemajuan malah mengalami kemunduran.,Negative,2024-03-21T23:25:55Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@AntonWinaryo-r7i,Pilih infinix 40 pro plus 5g,Negative,2024-03-21T22:12:54Z,1.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@sdn3brajan523,mending Infinix ð,Negative,2024-03-21T21:18:36Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@kyrosite1810,"""dinamic button pertama? one ui : are u sure kid?""",Negative,2024-03-21T19:45:49Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@kursuspianojakarta1784,aa mending yg 12+ sekalianð¤­,Negative,2024-03-21T15:51:45Z,4.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@klimakstivi,"""Asli bazelnya tebel bgt lawak haha Mending redmi note 13 5G harga 3 JT pas bazelnya jauh lebih tipis dan terlihat lebih elegan dan bagus""",Negative,2024-03-21T14:32:02Z,3.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@getinvitationnet5288,Samsung j8 aja tombol fingerprint nya bisa di slide buat munculin notif ð pdhl hp taun kapan tau,Negative,2024-03-21T11:22:36Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@hanifhayat3198,"""Serius nanya : kamera depan gak salah 8mp... Jomplang amat ya ama yg belakang 108mp? Apa iya gak salah kalo didepan kameranya bisa sampe 32mp ? Kali aja lebih wow Ini 2024 loh ð¢""",Negative,2024-03-21T11:16:58Z,2.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@Dan-tw1hp,YAELAHJ DAGUNYAAAA BIKIN GELII. KRENA BARU NONTON REDMI NOTE 13 5G .. YG ASLI DESAINNYA KERENN ABISS BEZELNYA KIRI KANAN TPISS SERASA HP 6 JUTAANN LAHH INI YA ELAHH DESAINNYA KETINGGALAN JAMANð,Negative,2024-03-21T10:48:48Z,1.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@hamidarwani6219,Fitur dynamic button sebenarnya sudah di terapkan oleh vivo z1 pro yang dulu malah tombolnya di pisahkan dan tombol itu juga banyak fungsinya...,Negative,2024-03-21T10:34:53Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@theardyanet,Sensor kameranya msh sama kayak hp gw realme 9 4G,Negative,2024-03-21T10:10:00Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@Chedonia,Sebagus apapun reviewnya saya ga akan beli hp ini cm gegara desain layarnya.. haduh itu bezelnya.. ð¤§,Negative,2024-03-21T09:21:26Z,1.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@toengkoplok1375,"""Mending poco x6 tambah 200k kalo ada diskon voucher Menang banyak ð¤£ð¤£""",Negative,2024-03-21T09:11:08Z,3.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@MabrukStationery-iy6dc,Pas ngeliat bezelnya lgsg ilfeel,Negative,2024-03-21T09:04:58Z,3.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@krapos,desain kameranya RUJIT..,Negative,2024-03-21T08:18:48Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@dansan92,"Gak worth to buy sih ini hape, harusnya hrgnya 2jt kecil ajað sampah kali liat speknya B aja",Negative,2024-03-21T08:16:38Z,2.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@azrulxkiss-shot,"GK ada Nfc nya,GK ada nfc nya,GK ADA NFC NYA...",Negative,2024-03-21T07:18:52Z,2.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@nephyputera8054,Ko gw merinding yah lihat kamera bekakangnya ð®,Negative,2024-03-21T07:06:01Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@teranoise,Bezelnya Di tahun 2024 aja kalah sama redmi note 10 pro produk 2021,Negative,2024-03-21T07:05:59Z,5.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@noegraha2505,Layar masih IPS ð¥²,Negative,2024-03-21T06:35:05Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@storyanaksekolah2,"3,6 jutaan ð¤",Negative,2024-03-21T05:52:14Z,1.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@MrGylangap,Gimmick ghost touch. Cukup sekali kejebak bbk groups,Negative,2024-03-21T05:13:26Z,1.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@syarifblitzbiruu4198,"Ciri khas realme itu bezel masih tebel aja ya, ketinggalan jauh sama lawannya.",Negative,2024-03-21T04:34:27Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@rokajisu,Yaelah cuma gimmick software doang kirain bakalan ada tombol khusus di kiri wkwk,Negative,2024-03-21T04:19:46Z,20.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@bf_you,fitur gimmick gk sið,Negative,2024-03-21T04:04:41Z,1.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@IhsanSantun,Luar.biasa semut mewah lagi.,Neutral,2024-10-13T14:33:15Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@SupraXKPH,"Orang2 kok pada masalahin Bezel ya, kek pada lebay gitu ððð",Neutral,2024-10-02T08:22:58Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@diashere875,apakah layar sudah proteksi gorilla glass atau merek lain??,Neutral,2024-09-14T08:01:15Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@firmanmuhh9397,Bang buat game bola PES efootball smooth ga?,Neutral,2024-06-25T14:37:58Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@maysaroh3381,Bang kalo realme 12plus kok gak ada yaa,Neutral,2024-05-17T13:17:35Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@soupwae1281,Dapat update sampai android berapa ya?,Neutral,2024-05-10T14:08:49Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@hanifcikal8955,Kalo dibandingan Ama realme 12+ 5g nya lebeh workid yg mana bg,Neutral,2024-05-08T04:05:02Z,1.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@rejabbilaisyah6682,uda tahan percikan air blm?,Neutral,2024-04-30T07:58:11Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@adjimahesa88,Realme 12 4G gak ada kah??,Neutral,2024-03-26T20:59:42Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@lutfichakimofficial,Oalah sama SOC nya,Neutral,2024-03-24T08:06:19Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@YarsnNad,Haduh harigini 3jtan berdagu ð¢,Neutral,2024-03-22T08:04:11Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@farhanhaiquel1803,Ada slot sd card ga,Neutral,2024-03-22T05:58:20Z,1.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@jokerian2412,"Liat skor Antutu, kyknya mirip2 G99 yak?",Neutral,2024-03-22T05:50:13Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@amarsahid810,Update android nya berapa kali bang ?,Neutral,2024-03-21T22:31:21Z,0.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@memerandomcollection,Cas baterai dari 0% sampai 100% butuh waktu brapa lama kak ?,Neutral,2024-03-21T04:38:30Z,1.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@masyatuzumaki,"Redmi dan infinix memang keren...tapi syg pada keok di batreinya krna tempat servis hp pasienya kebanyakan dari merek xiaomi...samsung,oppo,vivo dan realme untuk ketahanan msih tetap mantap buat jangka pangjang.",Positive,2024-04-25T04:17:44Z,5.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@ekadiasputramahendra4056,Masih prefer ke realme 12+ 5G ð,Positive,2024-03-21T10:24:38Z,2.0,Realme 12 5G,Realme,Mid-Range,24-Feb
@Idil766,"""Beli samsung Galaxy s24 Berasa pake seri A05S???? ini hp flagship apa hp entry level ya?""",Negative,2024-09-26T00:21:42Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@agusnda1491,"Sayang nya knp s24 basic ga ad RAM 12, masa kalah sama a55 yang harganya lebih murah.",Negative,2024-09-12T00:42:51Z,2.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@dhaniatami3718,Halo bang. Pernah coba ambil gambar kertas putih? Kenapa s24 regulerku kalau motret putih malah warnanya jadi kekuningan? Aneh banget.,Negative,2024-09-07T06:17:07Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@ANGGANONIKKI,Harga 10an saran ambil iphone 12 ke atas aja bro.,Negative,2024-08-21T09:40:27Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@tyasyudhistira4092,"perekaman nya kok kayak agak patah patah ya, pas buat record video 4K fps drop-nya kerasa banget.",Negative,2024-08-13T03:42:49Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@RirinWindarsih,"Izin admin, aku mau tanya kenapa ya s24ku panas mulu klo dipake multitasking sama ngecas? Baterai juga cepat habis padahal baru beli.",Negative,2024-08-04T15:20:17Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@afadira1910,"Tangguh tpi baterainya boros bgt,jadi jarangï¿½ di mainin kecuali urgent aja.",Negative,2024-07-08T06:53:17Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@riansyh,p adu sama 11 ku ??,Negative,2024-06-04T14:28:48Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@FerrySandi-rq2uu,Gan hpnya suka panas kayak S23 FE ga ??,Negative,2024-06-04T05:00:13Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@sitisalehaSiti-oy7os,"Exynos tetaplah Exynos, kapok pakai Samsung yg pakai Exynos. Dipake game suka drop fps apalagi panas.",Negative,2024-05-23T09:02:22Z,1.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@retsuhyde,S24 itu bagus cuma ya itu design nya itu lho mirip dg A55 yang jauh lebih murah.,Negative,2024-04-30T23:45:31Z,14.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@rahmanhidayat9910,"""S24 reguler cpt panas pas main game. Moga2 software update bisa benerin masalah ini.""",Negative,2024-04-29T12:23:26Z,1.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@karyatrisula,Harga motor yg bisa dipakai ke seluruh kota ??????,Negative,2024-04-15T22:32:56Z,2.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@ferdyrambo5355,Dapet Motor Beat ..??,Negative,2024-04-12T04:37:57Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@Hirman_Stwn,"""hpnya keren.. cuma skr samsung lagi seneng nyamain semua desain flagship-midrange. Jadi nggak spesial.""",Negative,2024-04-01T06:55:53Z,9.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@AdityaAnugrah-jf6dj,"Beneran bagus ga sih? Gua niatnya pengen ngambil s24, tapi habis liat komparasi s24 versi snapdragon vs exynos jadi ragu asli. Jomplang banget bedanya.",Negative,2024-03-28T21:36:47Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@lavvend,Berati ga bisa make microsd donk ya... ??,Negative,2024-03-16T13:24:51Z,1.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@gusjaya893,cuma sayang gak ada s24 base model ram 12 gb... kecewa aja sama Samsung,Negative,2024-03-11T11:43:39Z,1.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@muhammadarisani5059,Blm ada rencana pindah ke Samsung lagi kalau perpindahan antar lensa kurang smooth,Negative,2024-03-11T04:28:36Z,1.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@fabadila,Nonton pake S23+. Mendingan naga ini drpada exy S24...,Negative,2024-03-08T10:24:28Z,2.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@horizonteboy9583,"Boros batrre, panas.. mending s23 pqke snapdrqgin, exynos skip dulu",Negative,2024-03-03T01:28:26Z,1.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@amangkirito4132,Wkwkwk 15jt Fhd+,Negative,2024-03-02T21:27:48Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@kakandaoim4499,"Nonton ini pake itel s23+ , layar lebar enak , harga murah??",Negative,2024-02-27T06:17:05Z,1.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@MacCentaur-zh2oo,"13 jt, setahun udah green screen terus harga anjlok jor2an",Negative,2024-02-27T00:48:12Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@indrasoebagjo,Bagaimana untuk video call IM ? Exynos 2100...,Negative,2024-02-26T09:15:50Z,3.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@ayamkremesembahbambang,"Xiaomi 14, 3 camera belakang semua nya 50 pxl...",Negative,2024-02-25T18:09:51Z,5.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@christoforuskurniawan1259,Batrenya kalo disaya rada boros om. Sosmed 1 jam 10 persen,Negative,2024-02-25T12:36:31Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@Jonylevelmax,"Kyk agak buram gitu ya kurang warna, bagusan s23 gk sih??",Negative,2024-02-22T11:54:55Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@gersonkris6128,ga lebih dr 13jtan... yasalammmmm,Negative,2024-02-22T01:56:01Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@imamriyadi7585,"Why hp saya s24, gampang panas yaa",Negative,2024-02-21T22:43:17Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@hapkun4143,"Mending s23, s24 ampas pke exynos sinyal jelek, gampang pnas",Negative,2024-02-21T16:40:05Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@SkyLeaderHeri-cx4jg,Masi setia di S23 â¤,Negative,2024-02-21T08:28:08Z,2.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@andhikayudhayana2574,Ciri khas flagship samsung udah ga terlihat,Negative,2024-02-21T01:23:58Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@johanchen1805,Kok s24 saya ditinggal tidur aja 6 jam kurang 6% ðð,Negative,2024-02-20T12:03:11Z,1.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@FaktaItuPahit,SI KECIL PANAS ð¥ WKAKAKAA...,Negative,2024-02-20T05:41:53Z,1.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@didiwahyudi4030,nonton pake s23 sudah cukup,Negative,2024-02-19T06:04:48Z,1.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@aliganteng7582,mobile legend refresrate masih 60 fps lawakkkkð,Negative,2024-02-18T12:54:00Z,1.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@tafta_zayn,"S22 ultra adalah flagship samsung terakhir saya, percuma UI keren dan intuitif, update software rutin, kaya fitur. Tapi klaim garansi ribetnya minta tolol, suruh nunggu 2 minggu pergantian sparepart, udah ditunggu molor sampe 1 bulan. Dan setelah sharing si grup FB katanya masih untung haoe gue masih mulus jadi bisa klaim garansi, kalau ada dent udah dipastikan gak bisa klaim garansi, dan opsi terbaiknya adalah bayar samsung care + di awal pembelian agar bisa klaim garansi tanpa ribet. Bayangkan klaim garansi hape flagshipnya aja kaya gini, harga puluhan juta daoat pelayanan kaya gini !? Sementara waktu pake reno 10 pro+, walaupun UI gak seenak Samsung tapi secara hardware dan after sales nya jauh lebih baik, bahkan salesnya bilang boleh ganti screen protector dan casing GRATIS selama masa garansi hape, Samsung?? Wkwk",Negative,2024-02-18T07:33:00Z,3.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@mendoaja,Kalau soal hp panas pasti s24 pake exynos kan?,Negative,2024-02-17T15:54:30Z,1.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@jupiterlovers4193,Baterai Samsung S24 ini gak bisa diandelin bgt deh,Negative,2024-02-17T15:53:06Z,1.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@rivaldy9931,Ini baterainya kok cepet abis ya? Padahal cuma browsing doang.,Negative,2024-02-17T14:05:54Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@inicepet,"Samsung flagship terakhir gw adalah S23 Ultra, puas bgt sih. S24 blm minat.",Negative,2024-02-17T12:08:20Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@anandakanda,Kok gw ngerasa kameranya kurang tajem ya? Atau ekspektasi gw yg terlalu tinggi?,Negative,2024-02-17T11:57:30Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@hanifhayat3198,Gw heran kenapa flagship Samsung kayak S24 masih boros baterai...,Negative,2024-02-17T08:20:49Z,2.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@muhammaddimasyqi8377,Exynos 2400 bagus kh?,Neutral,2024-09-11T22:45:30Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@GlobadGlabed,"Yang mau beli Samsung Galaxy S24 saya punya baru, mau jual buat modal bisnis. Barang original 100%. DM saya ya.",Neutral,2024-08-30T07:17:17Z,1.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@lovelytirta2214,Bukan nya chipset nya sd 8gen3,Neutral,2024-07-22T02:19:11Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@aldiragil2032,Itu warna marble grey bg?,Neutral,2024-05-22T00:05:13Z,1.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@NikrdaDagaijs,"S24/256g Wilayah jkt aku jual 12,5 baru masih segel. Bisa cod area Jakarta.",Neutral,2024-05-11T02:48:07Z,0.0,Galaxy S24,Samsung,Flagship,18-Jan-24
@nandhaaudio23,udah ada di indo kah?,Neutral,2024-05-09T14:53:11Z,1.0,Galaxy S24,Samsung,Flagship,18-Jan-24
